key,en,zh
LONE LIGHT TAVERN,LONE LIGHT TAVERN,孤灯酒馆
Day Expedition (WFC),Day Expedition (WFC),白天探险（WFC）
Classic Dungeon Campaign,Classic Dungeon Campaign,经典地牢战役
Tavern Brewing & Management,Tavern Brewing & Management,酒馆酿造与管理
Model & Asset Editor Viewer,Model & Asset Editor Viewer,模型与资源编辑器
Character Gear & Quest Log,Character Gear & Quest Log,角色装备与任务日志
Language: English (EN),Language: English (EN),Language: 简体中文 (CN)
Language: 简体中文 (CN),Language: 简体中文 (CN),Language: 简体中文 (CN)
Exit Game,Exit Game,退出游戏
"Computing shaders, please wait...","Computing shaders, please wait...",正在计算着色器，请稍候...
Return to Main Menu,Return to Main Menu,返回主菜单
[E] Pick Up,[E] Pick Up,[E] 拾取
[F] Open,[F] Open,[F] 开门
YOU DIED,YOU DIED,你死了！
PRESS R TO RESTART,PRESS R TO RESTART,按 R 重新开始
COZY BREWING TAVERN,COZY BREWING TAVERN,温馨酿造酒馆
COZY BREWING TAVERN (Gold: %d),COZY BREWING TAVERN (Gold: %d),温馨酿造酒馆（金币：%d）
Gold: %d,Gold: %d,金币：%d
Gold: 100,Gold: 100,金币：100
Materials: %d,Materials: %d,材料：%d
EXTRACTION_READY,⚠ EXTRACTION PORTAL OPEN - HEAD TO THE EXTRACTION ROOM!,⚠ 撤离传送门已开启 - 前往撤离房间！
Customer Orders,Customer Orders,顾客订单
Customer: %s,Customer: %s,顾客：%s
Likes: %s (%s: %d+),Likes: %s (%s: %d+),喜欢：%s（%s：%d+）
Dislikes: %s (AVOID!),Dislikes: %s (AVOID!),讨厌：%s（避免！）
[SERVED & SATISFIED],[SERVED & SATISFIED],[已服务并满意]
Your Gathered Materials,Your Gathered Materials,你收集的材料
Kettle / Cauldron,Kettle / Cauldron,水壶 / 大锅
Brew & Serve,Brew & Serve,酿造并服务
Proceed to Next Expedition,Proceed to Next Expedition,进行下一次探险
Brew drinks to earn gold!,Brew drinks to earn gold!,酿造饮品赚取金币！
Not enough %s left!,Not enough %s left!,%s不够了！
Added %s to cauldron.,Added %s to cauldron.,已将%s加入大锅。
The cauldron is empty!,The cauldron is empty!,大锅是空的！
Mock Brew: Served! (+40 Gold),Mock Brew: Served! (+40 Gold),模拟酿造：已服务！（+40金币）
Brew failed! Check your ingredients.,Brew failed! Check your ingredients.,酿造失败！请检查你的材料。
Brewed quality %d drink! Served to %s who LOVED it!,Brewed quality %d drink! Served to %s who LOVED it!,酿造了%d级饮品！提供给%s，他们超喜欢！
Brewed quality %d drink! Served to %s who drank it.,Brewed quality %d drink! Served to %s who drank it.,酿造了%d级饮品！提供给%s并饮用。
But they hated the %s flavor!,But they hated the %s flavor!,但他们讨厌%s口味！
Brewed quality %d drink! Served to general customers.,Brewed quality %d drink! Served to general customers.,酿造了%d级饮品！提供给普通顾客。
 (+%d Gold), (+%d Gold),（+%d金币）
 ADVENTURER LOG & STATS, ADVENTURER LOG & STATS, 冒险者日志与属性
Close Panel,Close Panel,关闭面板
Character Attributes,Character Attributes,角色属性
Hero Specifications,Hero Specifications,英雄规格
Life Force (HP):,Life Force (HP):,生命值（HP）：
Tavern Funds (Gold):,Tavern Funds (Gold):,酒馆资金（金币）：
Weapon Damage:,Weapon Damage:,武器伤害：
Shield Defense:,Shield Defense:,盾牌防御：
Attack Reach:,Attack Reach:,攻击范围：
Attack Speed:,Attack Speed:,攻击速度：
Status Lore,Status Lore,状态描述
%d / %d,%d / %d,%d / %d
100 / 100 (Default),100 / 100 (Default),100 / 100（默认）
%d Gold,%d Gold,%d 金币
100 Gold,100 Gold,100 金币
%d - %d Physical,%d - %d Physical,%d - %d 物理伤害
%.1f meters,%.1f meters,%.1f 米
%.1f attack factor,%.1f attack factor,%.1f 攻击系数
%d Guard Rating,%d Guard Rating,%d 防御等级
A brave adventurer exploring Wave Function Collapse dungeons to gather valuable brewing ingredients for the Cozy Tavern.,A brave adventurer exploring Wave Function Collapse dungeons to gather valuable brewing ingredients for the Cozy Tavern.,一位勇敢的冒险者探索波函数坍缩生成的地牢，为温馨酒馆收集珍贵的酿造材料。
Equipment Inspect,Equipment Inspect,装备检视
Gear Specifications,Gear Specifications,装备规格
Name:,Name:,名称：
Condition:,Condition:,状态：
Power/Dmg:,Power/Dmg:,威力/伤害：
Reach Limit:,Reach Limit:,范围限制：
Item Lore:,Item Lore:,物品描述：
%d / %d (Stable),%d / %d (Stable),%d / %d（稳定）
%d - %d Phys,%d - %d Phys,%d - %d 物理
N/A (Blocking Focus),N/A (Blocking Focus),无（专注格挡）
A versatile close-combat weapon suited for slashing dungeon monsters.,A versatile close-combat weapon suited for slashing dungeon monsters.,一把多功能近战武器，适合劈砍地牢怪物。
A sturdy lightweight buckler used to block incoming attacks and stun opponents.,A sturdy lightweight buckler used to block incoming attacks and stun opponents.,一面坚固轻便的小圆盾，用于格挡来袭攻击并眩晕对手。
Short Sword,Short Sword,短剑
Axe,Axe,战斧
Buckler,Buckler,圆盾
Adventure Quests,Adventure Quests,冒险任务
QUEST DETAILS:,QUEST DETAILS:,任务详情：
REQUIRED MATERIALS (收集进度):,REQUIRED MATERIALS (收集进度):,所需材料（收集进度）：
(OK),(OK),（完成）
(Incomplete),(Incomplete),（未完成）
REWARDS:,REWARDS:,奖励：
[Active],[Active],[进行中]
[Ready to Hand In (可交付)],[Ready to Hand In (可交付)],[可交付]
[%d/%d Gained],[%d/%d Gained],[%d/%d 已获得]
Gathering Ingredients for Glowcap Ale,Gathering Ingredients for Glowcap Ale,收集荧光浆果麦芽酒材料
"The local travelers love the sweet-sour, glowing taste of Glowcap Ale. Gather the necessary materials in the dungeon.","The local travelers love the sweet-sour, glowing taste of Glowcap Ale. Gather the necessary materials in the dungeon.",当地的旅人喜爱荧光浆果麦芽酒酸甜发光的味道。在地牢中收集所需材料。
"150 Gold, 20 Rep","150 Gold, 20 Rep",150金币，20声望
Slime Core Preservation,Slime Core Preservation,收集史莱姆核心
Tavern brewing requires highly elastic stabilizers. Defeat Slimes in the procedural dungeon to collect jelly.,Tavern brewing requires highly elastic stabilizers. Defeat Slimes in the procedural dungeon to collect jelly.,酒馆酿造需要高弹性稳定剂。在程序生成的地牢中击败史莱姆收集凝胶。
"100 Gold, 15 Rep","100 Gold, 15 Rep",100金币，15声望
Fire Bloom Inferno Brewing,Fire Bloom Inferno Brewing,恶魔烈焰特调
Brew a dynamic and spicy drink for the Fire Imps. Gather Fire Bloom in the dungeon vaults.,Brew a dynamic and spicy drink for the Fire Imps. Gather Fire Bloom in the dungeon vaults.,为火焰小鬼酿造一款充满活力的辣味饮品。在地牢密室中收集烈焰花瓣。
"250 Gold, 35 Rep","250 Gold, 35 Rep",250金币，35声望
Props / Objects,Props / Objects,场景道具
Table,Table,木桌
Stool,Stool,圆凳
Barrel,Barrel,木桶
Pillar,Pillar,石柱
Chest,Chest,宝箱
Portal,Portal,传送门
Weapons & Shields,Weapons & Shields,武器装备
Shortsword,Shortsword,短剑
Greatsword,Greatsword,双手大剑
Spikes Trap,Spikes Trap,地刺陷阱
Monsters,Monsters,怪物建模
Goblin,Goblin,哥布林
Spider,Spider,巨型蜘蛛
Slime,Slime,史莱姆
Skeleton,Skeleton,骷髅兵
Bat,Bat,吸血蝙蝠
Rat,Rat,巨鼠
Troll,Troll,巨魔
Zombie,Zombie,僵尸
Imp,Imp,小恶魔
Harpy,Harpy,哈比鸟人
Gatherable Materials,Gatherable Materials,采集原料
Wild Glowcap,Wild Glowcap,野生荧光菇
Frost Berry,Frost Berry,霜冻浆果
Fire Bloom,Fire Bloom,烈焰花瓣
Cave Lichen,Cave Lichen,洞穴苔藓
Honeycomb,Honeycomb,野生蜂巢
Cozy Candlelight,Cozy Candlelight,暖烛光
Daylight,Daylight,白日光
Eerie Moonlight,Eerie Moonlight,冷月光
GLTF PackedScene,GLTF PackedScene,GLTF 场景
Wavefront OBJ Mesh,Wavefront OBJ Mesh,Wavefront OBJ 网格
%d Verts,%d Verts,%d 顶点
"Mocked: 1,852 Verts","Mocked: 1,852 Verts","模拟：1,852 顶点"
Normalized to 1.5 units,Normalized to 1.5 units,标准化为1.5单位
VALIDATED & STABLE,VALIDATED & STABLE,已验证且稳定
Unknown / Missing,Unknown / Missing,未知 / 缺失
0 Verts,0 Verts,0 顶点
"0, 0, 0","0, 0, 0","0, 0, 0"
MISSING SOURCE MODEL,MISSING SOURCE MODEL,缺少源模型
Generic Brew (普通酿造),Generic Brew (普通酿造),普通酿造
Sweet Grass,Sweet Grass,甜心草
Bitter Root,Bitter Root,苦艾根
Mountain Barley,Mountain Barley,高山大麦
Witch Plum,Witch Plum,女巫李
Shadow Lotus,Shadow Lotus,暗影莲花
Sunflower Seed,Sunflower Seed,向日葵籽
Ironwood Bark,Ironwood Bark,铁木树皮
Amber Resin,Amber Resin,琥珀树脂
Acid Grape,Acid Grape,酸腺葡萄
Rock Salt,Rock Salt,岩盐结晶
Goblin Ear,Goblin Ear,哥布林耳尖
Spider Poison Sac,Spider Poison Sac,蜘蛛毒囊
Slime Jelly,Slime Jelly,史莱姆凝胶
Bat Wing,Bat Wing,蝙蝠翅膀
Wolf Fang,Wolf Fang,野狼犬齿
Boar Tusk,Boar Tusk,野猪獠牙
Skeleton Dust,Skeleton Dust,白骨粉末
Giant Rat Tail,Giant Rat Tail,巨鼠尾巴
Screaming Spores,Screaming Spores,尖叫蕈孢子
Imp Horn Dust,Imp Horn Dust,小恶魔角粉
Troll Blood,Troll Blood,巨魔之血
Zombie Flesh,Zombie Flesh,腐肉精华
Harpy Feather,Harpy Feather,哈比羽毛粉
Basilisk Scale,Basilisk Scale,蜥蜴人鳞片
Drake Scale,Drake Scale,幼龙碎鳞
Glowcap Berry Ale,Glowcap Berry Ale,荧光浆果麦芽酒
A refreshing ale with a faint glow and icy chill.,A refreshing ale with a faint glow and icy chill.,带有淡淡幽光与极寒霜冻风味的清爽麦芽酒。
Sweet Slime Nectar,Sweet Slime Nectar,甜心史莱姆花蜜
"An incredibly thick and sweet nectar, a slime's favorite.","An incredibly thick and sweet nectar, a slime's favorite.",极度黏稠甜美的花蜜，是史莱姆的最爱。
Goblin Bitter Brew,Goblin Bitter Brew,哥布林苦汁烈酒
"A strong, gamey brew with extreme bitterness and saltiness.","A strong, gamey brew with extreme bitterness and saltiness.",带有强烈腥膻气味与极度苦咸风味的哥布林传统烈酒。
Fiery Imp Infusion,Fiery Imp Infusion,恶魔烈焰浸剂
"Scorching hot, this demonic drink makes you breathe smoke and sulfur.","Scorching hot, this demonic drink makes you breathe smoke and sulfur.",辛辣灼热至极，饮下后会呼出硫磺与黑烟的恶魔之饮。
Shadow Lotus Tea,Shadow Lotus Tea,暗影莲华圣茗
A high-meditation tea with floral aroma and subtle sour darkness.,A high-meditation tea with floral aroma and subtle sour darkness.,散发出迷离花香与微酸幽暗气质的高阶冥想圣茶。
goblin,goblin,哥布林
spider,spider,巨型蜘蛛
slime,slime,史莱姆
 MODEL VIEWER / EDITOR, MODEL VIEWER / EDITOR, 模型查看器 / 编辑器
Auto-Rotate Model,Auto-Rotate Model,自动旋转模型
Rot Speed: ,Rot Speed: ,旋转速度：
Display Floor Grid,Display Floor Grid,显示地板网格
Light Kit: ,Light Kit: ,灯光方案：
 ASSET INSPECTOR, ASSET INSPECTOR, 资源检查器
Model Specifications:,Model Specifications:,模型规格：
Path:,Path:,路径：
Type:,Type:,类型：
OBJ Mesh,OBJ Mesh,OBJ 网格
Normalized,Normalized,已标准化
Vertices:,Vertices:,顶点数：
Bounds:,Bounds:,包围盒：
"1,852 Verts","1,852 Verts","1,852 顶点"
Status Check:,Status Check:,状态检查：
VALIDATED,VALIDATED,已验证
120 Gold,120 Gold,120 金币
3 - 5 Phys,3 - 5 Phys,3 - 5 物理
30 Shield Block,30 Shield Block,30 盾牌格挡
3.5 meters,3.5 meters,3.5 米
1.0 factor,1.0 factor,1.0 系数
30 / 30,30 / 30,30 / 30
A brave adventurer...,A brave adventurer...,一位勇敢的冒险者...
A versatile close-combat weapon...,A versatile close-combat weapon...,一把多功能近战武器...
Start Game,Start Game,开始游戏
Continue,Continue,继续游戏
Gallery,Gallery,图鉴
Settings,Settings,设置
Tutorial,Tutorial,教程
NPC,NPC,NPC
Choose whether to play the opening tutorial before entering the tavern.,Choose whether to play the opening tutorial before entering the tavern.,选择是否先体验开局教程，再进入酒馆。
Play Tutorial,Play Tutorial,进入教程
Skip To Tavern,Skip To Tavern,直接进入酒馆
Back,Back,返回
PAUSED,PAUSED,暂停
Resume,Resume,继续游戏
Main Menu,Main Menu,返回主菜单
hey! you! finally wake,hey! you! finally wake,嘿！你！你终于醒了。
WASD Move  |  Shift Run,WASD Move  |  Shift Run,WASD 移动  |  Shift 奔跑
It will not push open.,It will not push open.,这扇门推不开。
[F] Kick Door,[F] Kick Door,[F] 踢开门
Move away from the door. Something followed us.,Move away from the door. Something followed us.,离门远一点。有东西跟着我们进来了。
Step away from the tavern door,Step away from the tavern door,先离开酒馆门口
Grab the barrel with E and throw it to stun the goblin.,Grab the barrel with E and throw it to stun the goblin.,按 E 拿起木桶，把它砸出去眩晕哥布林。
[E] Pick Up Barrel  |  [LMB] Throw,[E] Pick Up Barrel  |  [LMB] Throw,[E] 拿起木桶  |  [左键] 投掷
Behind the bar. Take the weapon.,Behind the bar. Take the weapon.,去吧台后面，把武器拿上。
[E] Pick Up Weapon,[E] Pick Up Weapon,[E] 拿起武器
Fight. Left click attacks. Right click blocks. F kicks.,Fight. Left click attacks. Right click blocks. F kicks.,开始战斗。左键攻击，右键格挡，F 踢击。
[LMB] Attack  |  [RMB] Block  |  [F] Kick,[LMB] Attack  |  [RMB] Block  |  [F] Kick,[左键] 攻击  |  [右键] 格挡  |  [F] 踢击
The tavern is yours. Sign the inheritance letter.,The tavern is yours. Sign the inheritance letter.,这间酒馆归你了。签下这封继承书吧。
Write your permanent name into the letter,Write your permanent name into the letter,把你的永久名字写进这封信里
Please write your name.,Please write your name.,请先写下你的名字。
Inheritance Letter,Inheritance Letter,继承书
"To the new keeper of this tavern,\n\nThe former heir has been struck from this record.\nAll rights, debts, barrels, and broken chairs now pass to you.\n\nDear","To the new keeper of this tavern,\n\nThe former heir has been struck from this record.\nAll rights, debts, barrels, and broken chairs now pass to you.\n\nDear",致这间酒馆的新主人：\n\n前任继承人的名字已从记录中划去。\n从现在起，酒馆的一切权益、债务、木桶与破椅子，皆归你所有。\n\n亲爱的
Your permanent name,Your permanent name,你的永久名字
",\nplease confirm by mark and claim the tavern.",",\nplease confirm by mark and claim the tavern.",，\n请按下手印，正式接收这间酒馆。
Seal,Seal,按下手印
[Handprint],[Handprint],[手印]
Monster Drops,Monster Drops,怪物掉落物
Goblin Tooth,Goblin Tooth,哥布林犬齿
Spider Web,Spider Web,粘稠蜘蛛丝
Slime Core,Slime Core,史莱姆核心
Bat Guano,Bat Guano,蝙蝠粪便结晶
Fossil Bone,Fossil Bone,古老遗骨
Rat Whisker,Rat Whisker,巨鼠胡须
Imp Wing Ash,Imp Wing Ash,恶魔翅灰
Troll Skin,Troll Skin,巨魔厚皮
Zombie Nail,Zombie Nail,僵尸指甲
Harpy Talon,Harpy Talon,哈比尖爪
Mug,Mug,酒杯
[S]tart Game,[S]Start Game,[S]开始游戏
[C]ontinue,[C]ontinue,[C]继续游戏
[G]allery,[G]allery,[G]模型展厅
Settin[g]s,Settin[g]s,设[g]置
E[x]it Game,E[x]it Game,退[x]出游戏
Items,Items,物品
Stats,Stats,属性
Skills,Skills,技能
Head\n[Empty],Head\n[Empty],头部\n[空]
Chest\n[Leather],Chest\n[Leather],胸部\n[皮甲]
Hands\n[Gloves],Hands\n[Gloves],手部\n[手套]
Feet\n[Boots],Feet\n[Boots],脚部\n[靴子]
Back\n[Empty],Back\n[Empty],背部\n[空]
Accessory\n[Ring],Accessory\n[Ring],饰品\n[戒指]
Main Hand\n[Sword],Main Hand\n[Sword],主手\n[剑]
Off Hand\n[Shield],Off Hand\n[Shield],副手\n[盾]
Main Hand\n[Fists],Main Hand\n[Fists],主手\n[徒手]
Off Hand\n[Empty],Off Hand\n[Empty],副手\n[空]
Main Hand\n[%s],Main Hand\n[%s],主手\n[%s]
Off Hand\n[%s],Off Hand\n[%s],副手\n[%s]
%s (Equipped),%s (Equipped),%s（已装备）
Fists,Fists,徒手
Heavy Strike (重击),Heavy Strike,重击
Swift Slash (迅捷回旋),Swift Slash,迅捷回旋
Shield Wall (坚盾壁垒),Shield Wall,坚盾壁垒
Adrenaline Rush (绝境苏醒),Adrenaline Rush,被动：绝境苏醒
6.0 seconds,6.0 seconds,6.0 秒
4.0 seconds,4.0 seconds,4.0 秒
12.0 seconds,12.0 seconds,12.0 秒
"Channels physical power into a single devastating blow, dealing 150% physical damage. Can stun low-tier enemies on impact.","Channels physical power into a single devastating blow, dealing 150% physical damage. Can stun low-tier enemies on impact.",凝聚物理力量进行一次毁灭性打击，造成 150% 物理伤害。击中时可眩晕低阶敌人。
"Performs a rapid 360-degree sweep with the main-hand weapon, hitting all nearby monsters and dealing 80% slash damage.","Performs a rapid 360-degree sweep with the main-hand weapon, hitting all nearby monsters and dealing 80% slash damage.",使用主手武器进行一次快速的 360 度横扫，击中周围所有怪物并造成 80% 斩击伤害。
"Raises the shield in defense, raising Guard Rating and damage reduction by 100% for 3 seconds. Blocked attacks recovery speed increases.","Raises the shield in defense, raising Guard Rating and damage reduction by 100% for 3 seconds. Blocked attacks recovery speed increases.",举盾防御，使格挡等级和伤害减免提高 100%，持续 3 秒。格挡后的攻击恢复速度加快。
