key,en,zh
"Passive: When HP drops below 30%, increases attack speed, recovery speed and movement speed by 40% until health is restored.","Passive: When HP drops below 30%, increases attack speed, recovery speed and movement speed by 40% until health is restored.",被动：当生命值低于 30% 时，提高攻击速度、恢复速度和移动速度 40%，直到生命值恢复。
Armor Slots:,Armor Slots:,护甲槽位：
Hands/Gear:,Hands/Gear:,武器/装备：
Description:,Description:,描述：
No item selected,No item selected,未选择物品
Select a skill to inspect its parameters...,Select a skill to inspect its parameters...,选择一个技能查看参数...
Immutable,Immutable,不可变
Material,Material,材料
Head Armor,Head Armor,头部护甲
Chest Armor (Leather),Chest Armor (Leather),胸甲（皮甲）
Gloves,Gloves,手套
Boots,Boots,靴子
Back Slot [Empty],Back Slot [Empty],背部 [空位]
Accessory Ring,Accessory Ring,饰品戒指
Basic adventuring hood providing minimal defense but high comfort.,Basic adventuring hood providing minimal defense but high comfort.,基础冒险兜帽，提供最低限度防护但佩戴舒适。
"Reinforced leather tunic, offering decent protection against bites and scratches.","Reinforced leather tunic, offering decent protection against bites and scratches.",强化皮甲外套，可有效抵御撕咬和抓挠。
Thick leather wrap to protect knuckles during close combat and shield grips.,Thick leather wrap to protect knuckles during close combat and shield grips.,厚皮革护手，在近战和持盾时保护指关节。
Heavy dungeon travel boots protecting feet from acid traps and mud.,Heavy dungeon travel boots protecting feet from acid traps and mud.,重型地牢旅行靴，保护双脚免受酸液陷阱和泥泞伤害。
Can hold spare ranged weapons like Short Bows or Crossbows.,Can hold spare ranged weapons like Short Bows or Crossbows.,可存放短弓或弩等备用远程武器。
Copper signet ring carved with tiny tavern engravings. Increases max health slightly.,Copper signet ring carved with tiny tavern engravings. Increases max health slightly.,刻有微小酒馆图案的铜质印章戒指。略微提高生命上限。
"Bare knuckles. Useful when weapon breaks, but damage reach is extremely limited.","Bare knuckles. Useful when weapon breaks, but damage reach is extremely limited.",赤手空拳。武器损坏时有用，但伤害和范围极为有限。
Can equip Bucklers or Heater Shields to block incoming strikes.,Can equip Bucklers or Heater Shields to block incoming strikes.,可装备小圆盾或鸢盾来格挡来袭攻击。
A close-combat weapon suited for slashing dungeon monsters.,A close-combat weapon suited for slashing dungeon monsters.,适合劈砍地牢怪物的近战武器。
A sturdy buckler used to block attacks and stun opponents.,A sturdy buckler used to block attacks and stun opponents.,用于格挡攻击和眩晕对手的坚固小圆盾。
An ingredient collected from the deep dungeon vaults.,An ingredient collected from the deep dungeon vaults.,从地牢深处收集的酿造材料。
SKILL DETAILS:,SKILL DETAILS:,技能详情：
Cooldown:,Cooldown:,冷却：
Cost:,Cost:,消耗：
DESCRIPTION:,DESCRIPTION:,描述：
Off Hand [Empty],Off Hand [Empty],副手\n[空]
HP,HP,生命
MP,MP,法力
你踏入了地牢深处…,You venture deeper into the dungeon…,你踏入了地牢深处…
受到伤害！剩余生命: %d,Took damage! HP remaining: %d,受到伤害！剩余生命: %d
你倒下了…,You have fallen…,你倒下了…
装备盾牌: %s,Equipped shield: %s,装备盾牌: %s
装备武器: %s,Equipped weapon: %s,装备武器: %s
获得钥匙,Obtained a key,获得钥匙
击败了 %s,Defeated %s,击败了 %s
哥布林,Goblin,哥布林
巨鼠,Giant Rat,巨鼠
骷髅兵,Skeleton,骷髅兵
史莱姆,Slime,史莱姆
巨魔,Troll,巨魔
死灵领主,Necrolord,死灵领主
巨龙,Dragon,巨龙
怪物,Monster,怪物
精英,Elite,精英
敌人,Enemy,敌人
未知敌人,Unknown Enemy,未知敌人
[精英],[ELITE],[精英]
Pick Up,Pick Up,拾取
Interact,Interact,交互
Item,Item,物品
Object,Object,物体
Door,Door,门
Damage %d-%d,Damage %d-%d,伤害 %d-%d
Reach %.1fm,Reach %.1fm,距离 %.1fm
Phys Def %+d,Phys Def %+d,物防 %+d
Evade %+0.1f%%,Evade %+0.1f%%,闪避 %+0.1f%%
Move Spd %+.0f%%,Move Spd %+.0f%%,移速 %+.0f%%
Shield Def %+d,Shield Def %+d,盾防 %+d
Block %d / %.1f%%,Block %d / %.1f%%,格挡 %d / %.1f%%
Durability %d/%d,Durability %d/%d,耐久 %d/%d
Qty x%d,Qty x%d,数量 x%d
Flavor: %s,Flavor: %s,风味：%s
Rarity %s,Rarity %s,稀有度 %s
Weapon,Weapon,武器
Shield,Shield,盾牌
Light Armor,Light Armor,轻甲
Heavy Armor,Heavy Armor,重甲
Accessory,Accessory,饰品
Movable Object,Movable Object,可搬动物件
Rune,Rune,符文
"A handheld weapon, configurable to any hand slot.","A handheld weapon, configurable to any hand slot.",手持装备，可配置到任意手持槽。
A shield shares the off-hand slot with weapons; switch via scroll wheel.,A shield shares the off-hand slot with weapons; switch via scroll wheel.,盾牌与武器共用手持槽，可通过滚轮切换。
Armor participates in hit defense and may be damaged on extraction failure.,Armor participates in hit defense and may be damaged on extraction failure.,防具会参与受击防御，并可能在撤离失败时损坏。
Brewing material recovered from the dungeon.,Brewing material recovered from the dungeon.,地牢中带回的酿造材料。
Defensive gear equippable in the off-hand slot.,Defensive gear equippable in the off-hand slot.,可装备到手持槽的防御装备。
"A scene object you can lift, throw, or use in impromptu combat.","A scene object you can lift, throw, or use in impromptu combat.",可举起、投掷或用于临时战斗的场景物件。
Opening...,Opening...,开启中…
Hold [E] to Open (5s),Hold [E] to Open (5s),长按 [E] 打开（5秒）
COZY BREWING TAVERN (Gold: 100),COZY BREWING TAVERN (Gold: 100),温馨酿造酒馆（金币：100）
Select Expedition Zone,Select Expedition Zone,选择探险区域
Start Expedition,Start Expedition,开始探险
[E] Interact,[E] Interact,[E] 交互
AttrPanel not available,AttrPanel not available,属性面板不可用
— Battle Attributes —,— Battle Attributes —,— 战斗属性 —
— Passive Milestones —,— Passive Milestones —,— 被动里程碑 —
(None unlocked yet),(None unlocked yet),（尚未解锁）
— No proficiency data yet —,— No proficiency data yet —,— 暂无熟练度数据 —
100 / 100,100 / 100,100 / 100
 (Equipped), (Equipped), （已装备）
N/A,N/A,N/A
Proficiency,Proficiency,熟练度
Shields,Shields,盾牌
Weapons,Weapons,武器
Characters & Monsters,Characters & Monsters,角色与怪物
Stable,Stable,稳定
Out of Control,Out of Control,失控
Evacuate,Evacuate,撤离
Deepening,Deepening,加深
Dark Erosion %03d%%  %s,Dark Erosion %03d%%  %s,暗蚀 %03d%%  %s
Dark Erosion %d - Evacuate Now,Dark Erosion %d - Evacuate Now,暗蚀 %d - 立刻撤离
Dark Erosion %d - Time to Leave,Dark Erosion %d - Time to Leave,暗蚀 %d - 差不多该撤了
Dark Erosion %d - Surroundings Stirring,Dark Erosion %d - Surroundings Stirring,暗蚀 %d - 周围开始躁动
Dark Erosion %d - Contained,Dark Erosion %d - Contained,暗蚀 %d - 可控
18:00 reached - tonight's tavern earnings are lost,18:00 reached - tonight's tavern earnings are lost,18:00 已到，今晚经营收入归零
Time to leave,Time to leave,差不多该撤了
Depart!,Depart!,出发!
Chest is empty,Chest is empty,（宝箱已空）
Backpack is empty,Backpack is empty,（背包为空）
Unknown Style,Unknown Style,未知风格
Combat Style %s  Type %s,Combat Style %s  Type %s,战斗风格 %s  类型 %s
Damage ~%.1f  Mult %.2f,Damage ~%.1f  Mult %.2f,伤害 ~%.1f  倍率 %.2f
Crit %.0f%%  Crit Dmg %+0.2f,Crit %.0f%%  Crit Dmg %+0.2f,暴击率 %.0f%%  暴伤 %+0.2f
Armor Pierce %.0f%%  Knockback %.1fm/s  Stun %.1fs,Armor Pierce %.0f%%  Knockback %.1fm/s  Stun %.1fs,穿甲 %.0f%%  击退 %.1fm/s  眩晕 %.1fs
Phys Def %d  Armor Def %d,Phys Def %d  Armor Def %d,物防 %d  防具防御 %d
"Shield  Active Block (0.3s perfect window, no durability loss)","Shield  Active Block (0.3s perfect window, no durability loss)",持盾  动作格挡（0.3s完美窗口免耐久）
Two-Handed  Precise Block (0.3s window),Two-Handed  Precise Block (0.3s window),双手武器  精确格挡（0.3s窗口）
Attack Interval %.2fs  Move Speed %.2fm/s,Attack Interval %.2fs  Move Speed %.2fm/s,攻击间隔 %.2fs  移动速度 %.2fm/s
（发酵系统未加载）,(Fermentation system not loaded),（发酵系统未加载）
（桶位数据缺失）,(Barrel slot data missing),（桶位数据缺失）
（无酒桶，需扩建）,(No barrels available; needs expansion),（无酒桶，需扩建）
桶%d: %s,Barrel %d: %s,桶%d: %s
（无材料，需白天探索收集）,(No materials; gather during daytime expeditions),（无材料，需白天探索收集）
下料篮：空,Mixing basket: empty,下料篮：空
下料篮：,Mixing basket: ,下料篮：
下料篮为空，请先选择材料,Mixing basket is empty; select materials first,下料篮为空，请先选择材料
发酵系统未加载,Fermentation system not loaded,发酵系统未加载
无空桶可用，请先开缸或扩建,No empty barrel; open one or expand first,无空桶可用，请先开缸或扩建
桶%d非空，请选择空桶,Barrel %d is not empty; select an empty barrel,桶%d非空，请选择空桶
材料库存不足,Insufficient material stock,材料库存不足
下料失败,Loading failed,下料失败
已下料至桶%d，发酵中（明日完成）,Loaded into barrel %d; fermenting (ready tomorrow),已下料至桶%d，发酵中（明日完成）
请先选择桶位,Select a barrel slot first,请先选择桶位
桶%d不可开缸,Barrel %d cannot be opened,桶%d不可开缸
桶%d开缸完成,Barrel %d opened,桶%d开缸完成
，匹配经典酒谱【%s】,", matched classic recipe [%s]",，匹配经典酒谱【%s】
桶%d不可陈酿（仅 READY 状态可封存）,Barrel %d cannot be aged (only READY state can be sealed),桶%d不可陈酿（仅 READY 状态可封存）
桶%d已封存陈酿，每日口味 +1，最多 3 天,"Barrel %d sealed for aging; +1 flavor/day, up to 3 days",桶%d已封存陈酿，每日口味 +1，最多 3 天
%s 库存不足（已选 %d/%d）,%s stock insufficient (selected %d/%d),%s 库存不足（已选 %d/%d）
已加入 %s 至下料篮,Added %s to mixing basket,已加入 %s 至下料篮
已选中桶%d,Selected barrel %d,已选中桶%d
单手近战,One-Handed Melee,单手近战
双手武器,Two-Handed Weapon,双手武器
长弓,Longbow,长弓
轻弩,Light Crossbow,轻弩
法杖,Staff,法杖
魔导书,Grimoire,魔导书
徒手,Unarmed,徒手
STR 力量,STR Strength,STR 力量
DEX 敏捷,DEX Agility,DEX 敏捷
MAG 魔力,MAG Magic,MAG 魔力
CON 体质,CON Constitution,CON 体质
AGI 灵巧,AGI Finesse,AGI 灵巧
PER 感知,PER Perception,PER 感知
English,English,English
Simplified Chinese,Simplified Chinese,简体中文
头部,Head,头部
身体,Body,身体
手部,Hands,手部
脚部,Feet,脚部
空,Empty,空
手持 %d%s\n[%s],Held %d%s\n[%s],手持 %d%s\n[%s]
随身物品为空,Personal items empty,随身物品为空
仓库为空,Storage empty,仓库为空
符文为空,Runes empty,符文为空
%s\n空,%s\nEmpty,%s\n空
无法绑定到该槽位,Cannot bind to this slot,无法绑定到该槽位
生命 %d/%d,HP %d/%d,生命 %d/%d
等级 %d,Level %d,等级 %d
属性 ,Attributes ,属性 
当前手持 %s,Currently holding %s,当前手持 %s
基础伤害 %d-%d  距离 %.1fm,Base damage %d-%d  Range %.1fm,基础伤害 %d-%d  距离 %.1fm
当前手持 空,Currently holding: empty,当前手持 空
未找到实机角色,No in-game character found,未找到实机角色
单手,One-Handed,单手
双手,Two-Handed,双手
持盾,Shield,持盾
暂无熟练度记录,No proficiency records yet,暂无熟练度记录
装备,Equipment,装备
F 主动槽,F Active Slot,F 主动槽
G 主动槽,G Active Slot,G 主动槽
被动槽 %d,Passive Slot %d,被动槽 %d
\n符文: %s,\nRunes: %s,\n符文: %s
神迹！这股香醇彻底征服了我！不虚此生！,A miracle! This exquisite brew has conquered me - a life fulfilled!,神迹！这股香醇彻底征服了我！不虚此生！
噢噢噢！太正宗了！这就是我想要的味道！,Whoa! So authentic! Exactly the taste I craved!,噢噢噢！太正宗了！这就是我想要的味道！
啧，味道勉强凑合。润润喉咙还行。,"Tsk, the flavor's merely passable. Fine for wetting the throat.",啧，味道勉强凑合。润润喉咙还行。
呸！这什么恶心的马尿！别指望我留下铁片！,Bah! What revolting swill! Don't expect me to leave a single coin!,呸！这什么恶心的马尿！别指望我留下铁片！
价格公道，老板实在。,"Fair price, honest keeper.",价格公道，老板实在。
嗯……还行吧。,"Hmm... it's alright, I suppose.",嗯……还行吧。
这价格……算了，下次不来了。,At this price... forget it. I won't be back.,这价格……算了，下次不来了。
宰客！再也不来了！,Ripped off! Never again!,宰客！再也不来了！
来一杯。,"One drink, please.",来一杯。
老板，上酒。,"Keeper, serve the ale.",老板，上酒。
今晚生意不错。,Good business tonight.,今晚生意不错。
实惠赞赏,Cheap & Praised,实惠赞赏
合理接受,Fairly Accepted,合理接受
昂贵抱怨,Pricey Complaint,昂贵抱怨
暴利拒付,Profiteering Refusal,暴利拒付
摔杯拒付,Cup-Smash Refusal,摔杯拒付
极佳,Excellent,极佳
满意,Satisfied,满意
一般,So-So,一般
完全不合,Totally Unsuited,完全不合
吧台,Bar,吧台
酿造材料,Brewing Material,酿造材料
家具,Furniture,家具
消耗品,Consumable,消耗品
钥匙,Key,钥匙
宝藏,Treasure,宝藏
装饰,Decor,装饰
陷阱,Trap,陷阱
容器,Container,容器
地面中心,Floor Center,地面中心
靠墙,Near Wall,靠墙
角落,Corner,角落
散布,Scatter,散布
桌面,On Table,桌面
随机,Random,随机
静态,Static,静态
刚体,Rigid,刚体
触发器,Trigger,触发器
锋利的,Sharp,锋利的
轻盈的,Lightweight,轻盈的
专注的,Focused,专注的
狂暴的,Furious,狂暴的
坚固的,Sturdy,坚固的
受洗的,Blessed,受洗的
生锈的,Rusty,生锈的
笨重的,Clunky,笨重的
磨损的,Worn,磨损的
劣质的,Inferior,劣质的
碎裂的,Cracked,碎裂的
黯淡的,Dim,黯淡的
余烬符文,Ember Rune,余烬符文
迅捷符文,Swift Rune,迅捷符文
冲击符文,Force Rune,冲击符文
奔涌符文,Surge Rune,奔涌符文
抛掷符文,Launch Rune,抛掷符文
回响符文,Echo Rune,回响符文
守护符文,Guardian Rune,守护符文
提高伤害，并附加燃烧概率。,Increases damage and adds a burn chance.,提高伤害，并附加燃烧概率。
降低冷却与前摇。,Reduces cooldown and cast time.,降低冷却与前摇。
强化击退与短暂硬直。,Strengthens knockback and brief stun.,强化击退与短暂硬直。
提高冲撞位移冲量，并强化后续地形撞击伤害。,Increases charge momentum and follow-up terrain-impact damage.,提高冲撞位移冲量，并强化后续地形撞击伤害。
提高踢击给予的位移距离，并强化落点撞击伤害。,Increases kick displacement and landing-impact damage.,提高踢击给予的位移距离，并强化落点撞击伤害。
额外触发一次机制，但略微增加冷却。,"Triggers the mechanism an extra time, but slightly raises cooldown.",额外触发一次机制，但略微增加冷却。
强化被动或增益类技能的数值与持续时间。,Boosts the values and duration of passive or buff skills.,强化被动或增益类技能的数值与持续时间。
幽暗地牢,Gloomy Dungeon,幽暗地牢
寂静之森,Silent Forest,寂静之森
深邃洞窟,Deep Caverns,深邃洞窟
荒芜墓园,Desolate Graveyard,荒芜墓园
熔岩火山,Lava Volcano,熔岩火山
古代遗迹,Ancient Ruins,古代遗迹
初始区域。潮湿的石砌地牢，老鼠横行，适合新手熟悉战斗与采集。,Starting zone. A damp stone dungeon teeming with rats; ideal for learning combat and gathering.,初始区域。潮湿的石砌地牢，老鼠横行，适合新手熟悉战斗与采集。
新手友好区。盛产黑莓、蓝光菇、月光草等温和材料。,"Beginner-friendly. Abundant in mild materials like blackberries, glowshrooms, and moongrass.",新手友好区。盛产黑莓、蓝光菇、月光草等温和材料。
盛产黑麦根、深岩苔藓、独眼巨人胡须。盲鱼与碎岩虫出没。,"Rich in black rye root, deeprock moss, and cyclops beard. Blind fish and rock-borers lurk.",盛产黑麦根、深岩苔藓、独眼巨人胡须。盲鱼与碎岩虫出没。
灵魂薄荷、月露花、曼德拉根生长之地。亡灵徘徊。,"Where soulmint, moon lilies, and mandrakes grow. Undead wander.",灵魂薄荷、月露花、曼德拉根生长之地。亡灵徘徊。
高危区。火焰葡萄、熔岩麦芽、爆裂椒等炽热材料，火蜥蜴横行。,"High-risk zone. Fiery materials like firegrapes, lava malt, and burst peppers; salamanders roam.",高危区。火焰葡萄、熔岩麦芽、爆裂椒等炽热材料，火蜥蜴横行。
极危区。水晶泪滴、远古符文碎、星光苔等灵界材料。幽灵守卫徘徊。,Extreme-danger zone. Ethereal materials like crystal tears and ancient rune shards; ghost guardians patrol.,极危区。水晶泪滴、远古符文碎、星光苔等灵界材料。幽灵守卫徘徊。
未知区域,Unknown Zone,未知区域
甜美,Sweetness,甜美
酸爽,Tart,酸爽
苦涩,Bitter,苦涩
辣口,Spicy,辣口
咸度,Saltiness,咸度
香醇,Mellow,香醇
麦香,Malty,麦香
果香,Fruity,果香
温暖,Warmth,温暖
寒凉,Coolness,寒凉
浓郁,Rich,浓郁
清澈,Clear,清澈
恶臭,Stench,恶臭
腐败,Rotten,腐败
死寂,Deathly,死寂
剧毒,Poisonous,剧毒
老鼠尾巴,Rat Tail,老鼠尾巴
发霉面包,Moldy Bread,发霉面包
生锈铁钉,Rusty Nail,生锈铁钉
地牢苔,Dungeon Moss,地牢苔
碎骨片,Bone Shard,碎骨片
陈腐积水,Stale Water,陈腐积水
囚室地衣,Prison Lichen,囚室地衣
地窖蘑菇,Cellar Mushroom,地窖蘑菇
黑莓,Blackberry,黑莓
血藤,Bloodvine,血藤
蓝光菇,Glowshroom,蓝光菇
月光草,Moongrass,月光草
哥布林指甲,Goblin Nail,哥布林指甲
迷雾花,Mistflower,迷雾花
狼耳草,Wolf Ear Herb,狼耳草
剧毒藤莓,Poison Berry,剧毒藤莓
橡木地衣,Oak Lichen,橡木地衣
妖精粉尘,Pixie Dust,妖精粉尘
深岩苔藓,Deeprock Moss,深岩苔藓
黑麦根,Black Rye Root,黑麦根
独眼巨人的胡须,Cyclops Beard,独眼巨人的胡须
钟乳石髓,Stalactite Sap,钟乳石髓
盲鱼干,Blindfish Jerky,盲鱼干
地热木耳,Geothermal Fungus,地热木耳
蝙蝠粪石,Guano Crystal,蝙蝠粪石
碎岩虫粘液,Rockworm Slime,碎岩虫粘液
荧光蕨,Luminous Fern,荧光蕨
石英晶粉,Quartz Dust,石英晶粉
无名者的骨灰,Nameless Ashes,无名者的骨灰
灵魂薄荷,Soul Mint,灵魂薄荷
月露花,Moon Lily,月露花
尖叫曼德拉根,Screaming Mandrake,尖叫曼德拉根
墓穴苔藓,Tomb Moss,墓穴苔藓
亡灵泪滴,Ghost Tear,亡灵泪滴
怨念灰烬,Wraith Ashes,怨念灰烬
寿衣碎片,Shroud Shred,寿衣碎片
坟地黑松露,Graveyard Truffle,坟地黑松露
枯骨花蜜,Bone Nectar,枯骨花蜜
火焰葡萄,Firegrape,火焰葡萄
熔岩麦芽,Lava Malt,熔岩麦芽
火蜥蜴的蜕皮,Salamander Skin,火蜥蜴的蜕皮
灰烬莲花,Ash Lotus,灰烬莲花
熔岩煤精,Lava Jet,熔岩煤精
爆裂椒,Burst Pepper,爆裂椒
硫磺花,Sulfur Flower,硫磺花
焦木炭根,Charred Root,焦木炭根
熔岩蜂王浆,Lava Royal Jelly,熔岩蜂王浆
烈焰鸟羽灰,Firebird Ash,烈焰鸟羽灰
水晶泪滴,Crystal Tear,水晶泪滴
远古符文碎,Ancient Rune Shard,远古符文碎
星光苔,Starlight Moss,星光苔
灵界精华,Ethereal Essence,灵界精华
幻影花瓣,Phantom Petal,幻影花瓣
遗迹花蜜,Ruin Honey,遗迹花蜜
幽灵菇,Ghost Mushroom,幽灵菇
奥术粉尘,Arcane Dust,奥术粉尘
亮莓果汁,Glowberry Juice,亮莓果汁
冰棺亡灵引,Ice Coffin Undead Call,冰棺亡灵引
哥布林甜腐浆,Goblin Sweet-Rot Mash,哥布林甜腐浆
月光艾尔啤酒,Moonlight Ale,月光艾尔啤酒
岩浆燥辣烈酒,Magma Spicy Spirits,岩浆燥辣烈酒
